version 2
instanceKlass  @bci com/microsoft/java/test/plugin/model/JavaTestItem <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/lsp4j/Range;Lcom/microsoft/java/test/plugin/model/TestLevel;Lcom/microsoft/java/test/plugin/model/TestKind;)V 65 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f530201400
instanceKlass  @bci com/microsoft/java/test/plugin/model/JavaTestItem <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/lsp4j/Range;Lcom/microsoft/java/test/plugin/model/TestLevel;Lcom/microsoft/java/test/plugin/model/TestKind;)V 65 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f5307b9c00
instanceKlass org/eclipse/jdt/internal/junit/launcher/JUnit5TestFinder$Annotation
instanceKlass  @bci org/eclipse/jdt/internal/core/hierarchy/RegionBasedTypeHierarchy pruneDeadBranches (Lorg/eclipse/jdt/core/IType;)Z 22 <appendix> argL0 ; # org/eclipse/jdt/internal/core/hierarchy/RegionBasedTypeHierarchy$$Lambda+0x000001f53092ebc0
instanceKlass  @bci org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy getRootClasses ()[Lorg/eclipse/jdt/core/IType; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy$$Lambda+0x000001f53092e9a0
instanceKlass org/eclipse/jdt/internal/junit/util/CoreTestSearchEngine
instanceKlass org/eclipse/jdt/internal/junit/launcher/JUnit5TestFinder
instanceKlass org/eclipse/jdt/internal/junit/model/ITestSessionListener
instanceKlass org/eclipse/jdt/internal/junit/model/JUnitModel$LegacyTestRunSessionListener
instanceKlass org/eclipse/jdt/junit/model/ITestRunSession
instanceKlass org/eclipse/jdt/junit/model/ITestElementContainer
instanceKlass org/eclipse/jdt/junit/model/ITestElement
instanceKlass org/eclipse/jdt/internal/junit/model/JUnitModel$JUnitLaunchListener
instanceKlass org/eclipse/jdt/internal/junit/model/ITestRunSessionListener
instanceKlass org/eclipse/jdt/internal/junit/model/JUnitModel
instanceKlass org/eclipse/jdt/internal/junit/launcher/JUnit4TestFinder
instanceKlass org/eclipse/jdt/internal/junit/launcher/ITestFinder
instanceKlass com/microsoft/java/test/plugin/searcher/BaseFrameworkSearcher
instanceKlass com/microsoft/java/test/plugin/searcher/TestFrameworkSearcher
instanceKlass com/microsoft/java/test/plugin/util/TestFrameworkUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530868400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5308ad800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f5308d8800
instanceKlass com/microsoft/java/test/plugin/model/JavaTestItem
instanceKlass com/microsoft/java/test/plugin/util/TestItemUtils
instanceKlass com/microsoft/java/test/plugin/model/builder/JavaTestItemBuilder
instanceKlass com/microsoft/java/test/plugin/util/TestSearchUtils
instanceKlass com/microsoft/java/test/plugin/provider/TestKindProvider
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttributeDelta
instanceKlass org/eclipse/jdt/core/IClasspathAttributeDelta
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530949800
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x000001f5306f2410
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530948800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530948000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530947c00
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x000001f530947400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530947000
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530946c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530946800
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager diff (Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set; 88 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001f5308cd4e8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f5306f1980
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f5306f1738
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f5306f14f8
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 15 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f5306f12b0
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 10 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001f5306f1078
instanceKlass  @bci java/util/stream/Collectors summingLong (Ljava/util/function/ToLongFunction;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f5306f0e58
instanceKlass  @bci java/util/stream/Collectors counting ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f5306f0c38
instanceKlass  @cpi java/util/stream/Collectors 1161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f530946000
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager diff (Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set; 62 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001f5308cd2a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530945800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530945400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530944c00
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer disposeOutdatedEntries (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Lorg/eclipse/sisu/bean/LifecycleManager;)V 45 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer$$Lambda+0x000001f5308cd050
instanceKlass org/eclipse/sisu/inject/MildElements$Itr
instanceKlass  @bci org/eclipse/m2e/core/internal/project/ProjectCachePlunger remove (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/ProjectCachePlunger$$Lambda+0x000001f5308cce18
instanceKlass org/eclipse/lsp4j/ChangeAnnotation
instanceKlass  @bci org/eclipse/lsp4j/adapters/DocumentChangeListAdapter create (Lcom/google/gson/Gson;Lcom/google/gson/reflect/TypeToken;)Lcom/google/gson/TypeAdapter; 62 <appendix> argL0 ; # org/eclipse/lsp4j/adapters/DocumentChangeListAdapter$$Lambda+0x000001f53093d1e8
instanceKlass org/eclipse/lsp4j/RenameFileOptions
instanceKlass org/eclipse/lsp4j/DeleteFileOptions
instanceKlass org/eclipse/lsp4j/CreateFileOptions
instanceKlass org/eclipse/lsp4j/adapters/ResourceOperationTypeAdapter
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001f5306f09e0
instanceKlass org/eclipse/lsp4j/adapters/DocumentChangeListAdapter
instanceKlass org/eclipse/lsp4j/ResourceOperation
instanceKlass org/eclipse/lsp4j/TextDocumentEdit
instanceKlass org/eclipse/lsp4j/CodeActionDisabled
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler populateDataFields (Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$$Lambda+0x000001f5309386f0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ResponseStore$ResponseItem
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/CodeActionComparator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$CodeActionData
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x000001f5306f0790
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor addAddAllMissingImportsProposal (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/Collection;)V 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor$$Lambda+0x000001f5309238e0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor addAddAllMissingImportsProposal (Lorg/eclipse/jdt/ui/text/java/IInvocationContext;Ljava/util/Collection;)V 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor$$Lambda+0x000001f530923690
instanceKlass org/eclipse/jdt/internal/ui/text/correction/SuppressWarningsBaseSubProcessor
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/ProposalKindWrapper
instanceKlass org/eclipse/text/edits/TextEditVisitor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530930400
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/TokenScanner
instanceKlass org/eclipse/jdt/core/dom/rewrite/TargetSourceRangeComputer$SourceRange
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/LineCommentEndOffsets
instanceKlass org/eclipse/jdt/core/formatter/IndentManipulation
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteFormatter$BlockFormattingPrefix
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteFormatter$BlockFormattingPrefixSuffix
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteFormatter$FormattingPrefix
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteFormatter$ConstPrefix
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteFormatter$BlockContext
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteFormatter$Prefix
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteFormatter
instanceKlass org/eclipse/text/edits/ISourceModifier
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/ASTRewriteAnalyzer$ListRewriter
instanceKlass org/eclipse/jdt/core/dom/rewrite/TargetSourceRangeComputer
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/LineInformation
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEventStore$ParentIterator
instanceKlass org/eclipse/ltk/core/refactoring/TextEditBasedChangeGroup
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEventStore$EventHolder
instanceKlass org/eclipse/jdt/core/dom/rewrite/ListRewrite
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/NodeInfoStore$PlaceholderData
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/NodeInfoStore
instanceKlass org/eclipse/jdt/core/dom/rewrite/ITrackedNodePosition
instanceKlass org/eclipse/jdt/core/dom/rewrite/ASTRewrite
instanceKlass org/eclipse/ltk/core/refactoring/GroupCategory
instanceKlass org/eclipse/ltk/core/refactoring/GroupCategorySet
instanceKlass org/eclipse/jdt/internal/corext/refactoring/structure/CompilationUnitRewrite
instanceKlass org/eclipse/jdt/core/manipulation/CleanUpOptionsCore
instanceKlass org/eclipse/jdt/internal/ui/fix/AbstractCleanUp
instanceKlass org/eclipse/jdt/internal/ui/fix/IMultiFix
instanceKlass org/eclipse/jdt/internal/corext/fix/LinkedProposalModelCore
instanceKlass org/eclipse/jdt/internal/corext/fix/CompilationUnitRewriteOperationsFixCore$CompilationUnitRewriteOperation
instanceKlass org/eclipse/jdt/internal/corext/fix/AbstractFixCore
instanceKlass org/eclipse/jdt/internal/corext/fix/ILinkedFix
instanceKlass org/eclipse/jdt/internal/ui/text/correction/UnresolvedElementsBaseSubProcessor
instanceKlass org/eclipse/jdt/internal/ui/text/correction/ReorgCorrectionsBaseSubProcessor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler containsKind (Ljava/util/List;Ljava/lang/String;)Z 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$$Lambda+0x000001f530922900
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$ChangeCorrectionProposalComparator
instanceKlass org/eclipse/jdt/internal/ui/text/correction/ProblemLocation
instanceKlass org/eclipse/jdt/ui/text/java/IProblemLocation
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler getCodeActionCommands (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 243 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$$Lambda+0x000001f530922408
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/InnovationContext
instanceKlass org/eclipse/lsp4j/ConfigurationItem
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ConfigurationHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer codeAction (Lorg/eclipse/lsp4j/CodeActionParams;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000001f530921d30
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/NonProjectFixProcessor
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/RefactorProcessor
instanceKlass org/eclipse/jdt/core/dom/rewrite/ImportRewrite$ImportRewriteContext
instanceKlass org/eclipse/jdt/ui/cleanup/ICleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/QuickAssistProcessor
instanceKlass org/eclipse/text/edits/TextEditGroup
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor
instanceKlass org/eclipse/jdt/internal/corext/fix/IProposableFix
instanceKlass org/eclipse/jdt/internal/ui/text/correction/UnInitializedFinalFieldBaseSubProcessor
instanceKlass org/eclipse/jdt/core/manipulation/ICUCorrectionProposal
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor
instanceKlass org/eclipse/lsp4j/CodeActionContext
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor visit (Lorg/eclipse/jdt/core/dom/ClassInstanceCreation;)Z 29 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$$Lambda+0x000001f5308fe898
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor visit (Lorg/eclipse/jdt/core/dom/ClassInstanceCreation;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$$Lambda+0x000001f5308fe670
instanceKlass org/eclipse/jdt/core/dom/RecoveredTypeBinding
instanceKlass org/eclipse/jdt/internal/core/manipulation/search/ImplementOccurrencesFinder
instanceKlass org/eclipse/jdt/core/dom/NodeFinder
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers toOffset (Lorg/eclipse/jdt/core/IOpenable;II)I 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers$$Lambda+0x000001f5308fe430
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers 242 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f53090e800
instanceKlass org/eclipse/jdt/internal/core/manipulation/search/IOccurrencesFinder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DocumentHighlightHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer documentHighlight (Lorg/eclipse/lsp4j/DocumentHighlightParams;)Ljava/util/concurrent/CompletableFuture; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000001f5308fdfe0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53090e400
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile$2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f53090dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53090d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53090d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53090d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53090cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53090c800
instanceKlass org/eclipse/core/internal/filesystem/Policy
instanceKlass com/microsoft/jdtls/ext/core/ProjectCommand$MainClassInfo
instanceKlass org/eclipse/jdt/internal/core/search/matching/JavaSearchDelegateDiscovery
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfLong
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchingNodeSet
instanceKlass org/eclipse/jdt/internal/core/search/matching/PossibleMatch
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator$1
instanceKlass org/eclipse/jdt/internal/core/search/matching/PossibleMatchSet
instanceKlass org/eclipse/jdt/internal/core/search/matching/SuperTypeNamesCollector
instanceKlass org/eclipse/jdt/internal/core/search/matching/PatternLocator
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PathCollector getPaths ()[Ljava/lang/String; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/PathCollector$$Lambda+0x000001f5308face0
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand getProject (Ljava/lang/String;)Lorg/eclipse/core/resources/IProject; 26 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000001f53000d800
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 119 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000001f53001ec00
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 102 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000001f530080800
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 85 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000001f530082400
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 68 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000001f53008ac00
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 51 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000001f53008c000
instanceKlass  @cpi com/microsoft/jdtls/ext/core/PackageCommand 860 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f5300b4c00
instanceKlass com/microsoft/jdtls/ext/core/PackageParams
instanceKlass com/microsoft/jdtls/ext/core/parser/ResourceVisitor
